contract_id,leads_id,date,subscription_type,number_of_employee,reten_flag,user_price,GMV
1073,2954,2022-10-28,Business,5,0,25000,100000
27,128,2021-01-20,Business,40,0,25000,900000
166,684,2021-07-01,Business,40,0,25000,900000
382,1432,2022-01-05,Business,45,0,25000,900000
422,1486,2022-01-27,Business,45,0,25000,900000
431,1541,2022-01-31,Business,45,0,25000,900000
433,1550,2022-01-31,Business,45,0,25000,900000
813,2451,2022-07-22,Business,45,0,25000,900000
980,2745,2022-10-03,Business,45,0,25000,900000
1001,2858,2022-10-05,Business,45,0,25000,900000
3,54,2021-01-01,Business,140,0,25000,3150000
5,8,2021-01-01,Business,140,0,25000,3150000
190,754,2021-07-27,Business,140,0,25000,3150000
46,188,2021-02-05,Business,30,0,25000,750000
77,301,2021-03-26,Business,30,0,25000,750000
132,498,2021-05-21,Business,30,0,25000,750000
136,531,2021-05-26,Business,30,0,25000,750000
151,559,2021-06-04,Business,30,0,25000,750000
214,828,2021-08-13,Business,30,0,25000,750000
218,860,2021-08-20,Business,30,0,25000,750000
248,1005,2021-09-27,Business,30,0,25000,750000
347,1375,2021-12-31,Business,30,0,25000,750000
352,21,2022-01-01,Business,30,1,25000,750000
459,188,2022-02-05,Business,30,1,25000,750000
523,301,2022-03-26,Business,30,1,25000,750000
611,426,2022-04-27,Business,30,1,25000,750000
667,498,2022-05-21,Business,30,1,25000,750000
673,531,2022-05-26,Business,30,1,25000,750000
703,559,2022-06-04,Business,30,1,25000,750000
775,700,2022-07-07,Business,30,1,25000,750000
877,828,2022-08-13,Business,30,1,25000,750000
883,860,2022-08-20,Business,30,1,25000,750000
902,2626,2022-08-30,Business,30,0,25000,750000
955,1005,2022-09-27,Business,30,1,25000,750000
982,1024,2022-10-04,Business,30,1,25000,750000
1050,1100,2022-10-26,Business,30,1,25000,750000
1107,3075,2022-11-02,Business,30,0,25000,750000
1117,3167,2022-11-03,Business,30,0,25000,750000
1131,3182,2022-11-08,Business,30,0,25000,750000
1226,1375,2022-12-31,Business,30,1,25000,750000
1281,1561,2023-01-31,Business,30,1,25000,750000
1378,1890,2023-04-25,Business,30,1,25000,750000
1455,2234,2023-07-01,Business,30,1,25000,750000
1461,2254,2023-07-01,Business,30,1,25000,750000
1477,2332,2023-07-06,Business,30,1,25000,750000
1494,2424,2023-07-18,Business,30,1,25000,750000
1499,2440,2023-07-20,Business,30,1,25000,750000
1509,2462,2023-07-25,Business,30,1,25000,750000
1552,2626,2023-08-30,Business,30,1,25000,750000
1595,2812,2023-10-03,Business,30,1,25000,750000
1685,3075,2023-11-02,Business,30,1,25000,750000
1694,3167,2023-11-03,Business,30,1,25000,750000
1698,3182,2023-11-08,Business,30,1,25000,750000
1,21,2021-01-01,Business,30,0,25000,675000
107,426,2021-04-27,Business,30,0,25000,675000
178,700,2021-07-07,Business,30,0,25000,675000
263,1024,2021-10-04,Business,30,0,25000,675000
272,1049,2021-10-14,Business,30,0,25000,675000
280,1100,2021-10-26,Business,30,0,25000,675000
430,1561,2022-01-31,Business,30,0,25000,600000
606,1890,2022-04-25,Business,30,0,25000,600000
742,2234,2022-07-01,Business,30,0,25000,600000
743,2254,2022-07-01,Business,30,0,25000,600000
772,2332,2022-07-06,Business,30,0,25000,600000
797,2424,2022-07-18,Business,30,0,25000,600000
805,2440,2022-07-20,Business,30,0,25000,600000
817,2462,2022-07-25,Business,30,0,25000,600000
974,2812,2022-10-03,Business,30,0,25000,600000
533,1797,2022-04-01,Business,70,0,25000,1400000
584,1864,2022-04-13,Business,70,0,25000,1400000
767,2289,2022-07-05,Business,70,0,25000,1400000
788,2294,2022-07-08,Business,70,0,25000,1400000
819,2438,2022-07-25,Business,70,0,25000,1400000
1027,2945,2022-10-18,Business,70,0,25000,1400000
1071,3060,2022-10-28,Business,70,0,25000,1400000
404,1445,2022-01-19,Business,110,0,25000,2200000
843,2398,2022-07-29,Business,110,0,25000,2200000
1000,2803,2022-10-05,Business,110,0,25000,2200000
250,977,2021-09-28,Business,120,0,25000,3000000
357,1340,2022-01-03,Business,150,0,25000,3000000
369,1327,2022-01-04,Business,150,0,25000,3000000
379,1307,2022-01-05,Business,150,0,25000,3000000
427,1452,2022-01-28,Business,150,0,25000,3000000
465,1599,2022-02-09,Business,120,0,25000,3000000
576,1770,2022-04-07,Business,150,0,25000,3000000
577,1772,2022-04-07,Business,150,0,25000,3000000
747,2309,2022-07-01,Business,150,0,25000,3000000
756,2272,2022-07-04,Business,150,0,25000,3000000
977,2811,2022-10-03,Business,150,0,25000,3000000
985,2806,2022-10-04,Business,150,0,25000,3000000
987,2823,2022-10-04,Business,150,0,25000,3000000
1002,2765,2022-10-05,Business,150,0,25000,3000000
1013,2816,2022-10-07,Business,150,0,25000,3000000
1048,2975,2022-10-25,Business,150,0,25000,3000000
1052,3058,2022-10-26,Business,150,0,25000,3000000
1053,3073,2022-10-26,Business,150,0,25000,3000000
1070,3023,2022-10-28,Business,150,0,25000,3000000
1076,3015,2022-10-28,Business,150,0,25000,3000000
1089,2999,2022-10-31,Business,150,0,25000,3000000
1235,1371,2023-01-03,Business,120,1,25000,3000000
1294,1599,2023-02-09,Business,120,1,25000,3000000
13,48,2021-01-05,Business,130,0,25000,2925000
36,140,2021-02-01,Business,50,0,25000,1250000
52,218,2021-02-22,Business,50,0,25000,1250000
54,209,2021-02-24,Business,50,0,25000,1250000
59,231,2021-03-02,Business,50,0,25000,1250000
118,446,2021-05-03,Business,50,0,25000,1250000
161,665,2021-06-28,Business,50,0,25000,1250000
163,660,2021-06-29,Business,50,0,25000,1250000
238,927,2021-09-08,Business,50,0,25000,1250000
314,1188,2021-11-17,Business,50,0,25000,1250000
385,53,2022-01-06,Business,50,1,25000,1250000
437,140,2022-02-01,Business,50,1,25000,1250000
456,1597,2022-02-04,Business,50,0,25000,1250000
469,218,2022-02-22,Business,50,1,25000,1250000
476,209,2022-02-24,Business,50,1,25000,1250000
483,1675,2022-02-28,Business,50,0,25000,1250000
492,231,2022-03-02,Business,50,1,25000,1250000
530,337,2022-04-01,Business,50,1,25000,1250000
592,401,2022-04-19,Business,50,1,25000,1250000
633,446,2022-05-03,Business,50,1,25000,1250000
643,2029,2022-05-04,Business,50,0,25000,1250000
725,665,2022-06-28,Business,50,1,25000,1250000
730,660,2022-06-29,Business,50,1,25000,1250000
848,800,2022-07-30,Business,50,1,25000,1250000
906,2692,2022-08-31,Business,50,0,25000,1250000
915,2647,2022-09-01,Business,50,0,25000,1250000
933,2691,2022-09-06,Business,50,0,25000,1250000
939,927,2022-09-08,Business,50,1,25000,1250000
983,966,2022-10-04,Business,50,1,25000,1250000
1039,1119,2022-10-22,Business,50,1,25000,1250000
1140,1188,2022-11-17,Business,50,1,25000,1250000
1159,3260,2022-11-28,Business,50,0,25000,1250000
1173,3268,2022-12-01,Business,50,0,25000,1250000
1239,1341,2023-01-04,Business,50,1,25000,1250000
1290,1597,2023-02-04,Business,50,1,25000,1250000
1308,1675,2023-02-28,Business,50,1,25000,1250000
1353,1782,2023-04-05,Business,50,1,25000,1250000
1407,2029,2023-05-04,Business,50,1,25000,1250000
1501,2372,2023-07-21,Business,50,1,25000,1250000
1505,2439,2023-07-22,Business,50,1,25000,1250000
1516,2486,2023-07-27,Business,50,1,25000,1250000
1554,2692,2023-08-31,Business,50,1,25000,1250000
1564,2647,2023-09-01,Business,50,1,25000,1250000
1574,2691,2023-09-06,Business,50,1,25000,1250000
1624,2915,2023-10-12,Business,50,1,25000,1250000
1640,3037,2023-10-25,Business,50,1,25000,1250000
1655,3130,2023-10-27,Business,50,1,25000,1250000
1656,3038,2023-10-27,Business,50,1,25000,1250000
1670,3121,2023-10-31,Business,50,1,25000,1250000
1716,3260,2023-11-28,Business,50,1,25000,1250000
1724,3268,2023-12-01,Business,50,1,25000,1250000
85,350,2021-04-02,Business,20,0,25000,450000
91,355,2021-04-06,Business,20,0,25000,450000
101,395,2021-04-19,Business,20,0,25000,450000
109,433,2021-04-28,Business,20,0,25000,450000
289,1142,2021-10-29,Business,20,0,25000,450000
75,308,2021-03-24,Business,15,0,25000,375000
79,323,2021-03-31,Business,15,0,25000,375000
159,668,2021-06-28,Business,15,0,25000,375000
517,308,2022-03-24,Business,15,1,25000,375000
529,323,2022-03-31,Business,15,1,25000,375000
593,379,2022-04-21,Business,15,1,25000,375000
627,416,2022-04-30,Business,15,1,25000,375000
630,1996,2022-05-02,Business,15,0,25000,375000
720,2162,2022-06-23,Business,15,0,25000,375000
726,668,2022-06-28,Business,15,1,25000,375000
736,630,2022-07-01,Business,15,1,25000,375000
897,2666,2022-08-26,Business,15,0,25000,375000
923,2679,2022-09-02,Business,15,0,25000,375000
1060,1115,2022-10-27,Business,15,1,25000,375000
1160,3300,2022-11-28,Business,15,0,25000,375000
1253,1366,2023-01-07,Business,15,1,25000,375000
1331,1816,2023-04-01,Business,15,1,25000,375000
1347,1813,2023-04-04,Business,15,1,25000,375000
1394,1996,2023-05-02,Business,15,1,25000,375000
1444,2162,2023-06-23,Business,15,1,25000,375000
1482,2358,2023-07-07,Business,15,1,25000,375000
1514,2447,2023-07-26,Business,15,1,25000,375000
1570,2679,2023-09-02,Business,15,1,25000,375000
1627,2924,2023-10-14,Business,15,1,25000,375000
1657,3025,2023-10-27,Business,15,1,25000,375000
1674,3134,2023-10-31,Business,15,1,25000,375000
1715,3300,2023-11-28,Business,15,1,25000,375000
349,54,2022-01-01,Business,140,1,25000,3500000
351,8,2022-01-01,Business,140,1,25000,3500000
829,754,2022-07-27,Business,140,1,25000,3500000
1205,3347,2022-12-22,Business,140,0,25000,3500000
1250,1390,2023-01-06,Business,140,1,25000,3500000
1491,2360,2023-07-13,Business,140,1,25000,3500000
1659,2990,2023-10-28,Business,140,1,25000,3500000
1662,3012,2023-10-28,Business,140,1,25000,3500000
1741,3347,2023-12-22,Business,140,1,25000,3500000
394,1366,2022-01-07,Business,15,0,25000,300000
532,1816,2022-04-01,Business,15,0,25000,300000
552,1813,2022-04-04,Business,15,0,25000,300000
777,2358,2022-07-07,Business,15,0,25000,300000
823,2447,2022-07-26,Business,15,0,25000,300000
1023,2924,2022-10-14,Business,15,0,25000,300000
1063,3025,2022-10-27,Business,15,0,25000,300000
1094,3134,2022-10-31,Business,15,0,25000,300000
10,19,2021-01-04,Business,10,0,25000,225000
32,166,2021-01-28,Business,10,0,25000,225000
99,378,2021-04-09,Business,10,0,25000,225000
262,1041,2021-10-04,Business,10,0,25000,225000
573,340,2022-04-07,Business,70,1,25000,1750000
678,2126,2022-05-30,Business,70,0,25000,1750000
1130,1167,2022-11-08,Business,70,1,25000,1750000
1132,3199,2022-11-08,Business,70,0,25000,1750000
1334,1797,2023-04-01,Business,70,1,25000,1750000
1364,1864,2023-04-13,Business,70,1,25000,1750000
1422,2126,2023-05-30,Business,70,1,25000,1750000
1473,2289,2023-07-05,Business,70,1,25000,1750000
1485,2294,2023-07-08,Business,70,1,25000,1750000
1508,2438,2023-07-25,Business,70,1,25000,1750000
1630,2945,2023-10-18,Business,70,1,25000,1750000
1664,3060,2023-10-28,Business,70,1,25000,1750000
1701,3199,2023-11-08,Business,70,1,25000,1750000
44,165,2021-02-04,Business,35,0,25000,875000
49,184,2021-02-08,Business,35,0,25000,875000
76,288,2021-03-25,Business,35,0,25000,875000
131,505,2021-05-20,Business,35,0,25000,875000
160,641,2021-06-28,Business,35,0,25000,875000
209,817,2021-08-04,Business,35,0,25000,875000
235,912,2021-09-03,Business,35,0,25000,875000
237,916,2021-09-07,Business,35,0,25000,875000
240,930,2021-09-09,Business,35,0,25000,875000
253,965,2021-09-30,Business,35,0,25000,875000
295,1143,2021-11-01,Business,35,0,25000,875000
299,1165,2021-11-02,Business,35,0,25000,875000
410,86,2022-01-22,Business,35,1,25000,875000
419,96,2022-01-27,Business,35,1,25000,875000
451,165,2022-02-04,Business,35,1,25000,875000
462,184,2022-02-08,Business,35,1,25000,875000
494,1663,2022-03-02,Business,35,0,25000,875000
500,1669,2022-03-04,Business,35,0,25000,875000
519,288,2022-03-25,Business,35,1,25000,875000
557,377,2022-04-05,Business,35,1,25000,875000
635,2023,2022-05-03,Business,35,0,25000,875000
663,505,2022-05-20,Business,35,1,25000,875000
693,2134,2022-06-01,Business,35,0,25000,875000
722,2227,2022-06-27,Business,35,0,25000,875000
727,641,2022-06-28,Business,35,1,25000,875000
737,653,2022-07-01,Business,35,1,25000,875000
868,817,2022-08-04,Business,35,1,25000,875000
896,2569,2022-08-25,Business,35,0,25000,875000
899,2661,2022-08-29,Business,35,0,25000,875000
908,2641,2022-08-31,Business,35,0,25000,875000
929,912,2022-09-03,Business,35,1,25000,875000
935,916,2022-09-07,Business,35,1,25000,875000
945,930,2022-09-09,Business,35,1,25000,875000
965,965,2022-09-30,Business,35,1,25000,875000
1097,1143,2022-11-01,Business,35,1,25000,875000
1104,1165,2022-11-02,Business,35,1,25000,875000
1106,3124,2022-11-02,Business,35,0,25000,875000
1167,3228,2022-11-30,Business,35,0,25000,875000
1215,3386,2022-12-28,Business,35,0,25000,875000
1241,1409,2023-01-04,Business,35,1,25000,875000
1313,1663,2023-03-02,Business,35,1,25000,875000
1318,1669,2023-03-04,Business,35,1,25000,875000
1375,1899,2023-04-22,Business,35,1,25000,875000
1398,2023,2023-05-03,Business,35,1,25000,875000
1429,2134,2023-06-01,Business,35,1,25000,875000
1447,2227,2023-06-27,Business,35,1,25000,875000
1469,2230,2023-07-05,Business,35,1,25000,875000
1506,2514,2023-07-22,Business,35,1,25000,875000
1548,2569,2023-08-25,Business,35,1,25000,875000
1551,2661,2023-08-29,Business,35,1,25000,875000
1559,2641,2023-08-31,Business,35,1,25000,875000
1610,2859,2023-10-05,Business,35,1,25000,875000
1638,2993,2023-10-21,Business,35,1,25000,875000
1667,3122,2023-10-31,Business,35,1,25000,875000
1673,3118,2023-10-31,Business,35,1,25000,875000
1682,3124,2023-11-02,Business,35,1,25000,875000
1721,3228,2023-11-30,Business,35,1,25000,875000
1751,3386,2023-12-28,Business,35,1,25000,875000
87,369,2021-04-05,Business,110,0,25000,2475000
111,451,2021-04-28,Business,110,0,25000,2475000
1090,3091,2022-10-31,Enterprise,400,0,15000,4800000
1065,2985,2022-10-27,Enterprise,200,0,15000,2400000
1069,2959,2022-10-28,Enterprise,200,0,15000,2400000
18,15,2021-01-07,Enterprise,350,0,15000,4725000
83,286,2021-04-02,Enterprise,350,0,15000,4725000
95,345,2021-04-07,Enterprise,350,0,15000,4725000
260,973,2021-10-01,Enterprise,350,0,15000,4725000
245,941,2021-09-23,Enterprise,475,0,15000,7125000
482,1625,2022-02-28,Enterprise,475,0,15000,7125000
509,1673,2022-03-11,Enterprise,475,0,15000,7125000
688,2125,2022-06-01,Enterprise,475,0,15000,7125000
796,685,2022-07-14,Enterprise,475,1,15000,7125000
950,941,2022-09-23,Enterprise,475,1,15000,7125000
1261,1414,2023-01-21,Enterprise,475,1,15000,7125000
1304,1625,2023-02-28,Enterprise,475,1,15000,7125000
1321,1673,2023-03-11,Enterprise,475,1,15000,7125000
1338,1727,2023-04-01,Enterprise,475,1,15000,7125000
1425,2125,2023-06-01,Enterprise,475,1,15000,7125000
70,256,2021-03-12,Enterprise,150,0,15000,2250000
149,569,2021-06-04,Enterprise,150,0,15000,2250000
300,1112,2021-11-02,Enterprise,150,0,15000,2250000
440,1558,2022-02-01,Enterprise,150,0,15000,2250000
510,256,2022-03-12,Enterprise,150,1,15000,2250000
544,338,2022-04-02,Enterprise,150,1,15000,2250000
684,2082,2022-05-31,Enterprise,150,0,15000,2250000
704,569,2022-06-04,Enterprise,150,1,15000,2250000
710,2132,2022-06-08,Enterprise,150,0,15000,2250000
847,797,2022-07-30,Enterprise,150,1,15000,2250000
1040,1052,2022-10-22,Enterprise,150,1,15000,2250000
1049,1063,2022-10-26,Enterprise,150,1,15000,2250000
1051,1101,2022-10-26,Enterprise,150,1,15000,2250000
1105,1112,2022-11-02,Enterprise,150,1,15000,2250000
1149,3204,2022-11-23,Enterprise,150,0,15000,2250000
1176,3251,2022-12-01,Enterprise,150,0,15000,2250000
1196,3329,2022-12-20,Enterprise,150,0,15000,2250000
1197,3343,2022-12-21,Enterprise,150,0,15000,2250000
1222,3392,2022-12-30,Enterprise,150,0,15000,2250000
1237,1361,2023-01-04,Enterprise,150,1,15000,2250000
1251,1326,2023-01-06,Enterprise,150,1,15000,2250000
1263,1478,2023-01-25,Enterprise,150,1,15000,2250000
1266,1487,2023-01-25,Enterprise,150,1,15000,2250000
1348,1728,2023-04-04,Enterprise,150,1,15000,2250000
1379,1900,2023-04-25,Enterprise,150,1,15000,2250000
1385,1972,2023-04-27,Enterprise,150,1,15000,2250000
1424,2082,2023-05-31,Enterprise,150,1,15000,2250000
1438,2132,2023-06-08,Enterprise,150,1,15000,2250000
1475,2298,2023-07-06,Enterprise,150,1,15000,2250000
1517,2474,2023-07-27,Enterprise,150,1,15000,2250000
1625,2887,2023-10-12,Enterprise,150,1,15000,2250000
1710,3204,2023-11-23,Enterprise,150,1,15000,2250000
1725,3251,2023-12-01,Enterprise,150,1,15000,2250000
1738,3329,2023-12-20,Enterprise,150,1,15000,2250000
1740,3343,2023-12-21,Enterprise,150,1,15000,2250000
1753,3392,2023-12-30,Enterprise,150,1,15000,2250000
319,1194,2021-11-29,Enterprise,140,0,15000,2100000
374,18,2022-01-05,Enterprise,140,1,15000,2100000
391,17,2022-01-07,Enterprise,140,1,15000,2100000
418,1441,2022-01-26,Enterprise,175,0,15000,2100000
491,1631,2022-03-01,Enterprise,140,0,15000,2100000
539,1710,2022-04-01,Enterprise,175,0,15000,2100000
664,2039,2022-05-20,Enterprise,140,0,15000,2100000
937,2653,2022-09-07,Enterprise,140,0,15000,2100000
1161,1194,2022-11-29,Enterprise,140,1,15000,2100000
1188,3316,2022-12-08,Enterprise,140,0,15000,2100000
1310,1631,2023-03-01,Enterprise,140,1,15000,2100000
1356,1792,2023-04-06,Enterprise,140,1,15000,2100000
1415,2039,2023-05-20,Enterprise,140,1,15000,2100000
1484,2370,2023-07-08,Enterprise,140,1,15000,2100000
1576,2653,2023-09-07,Enterprise,140,1,15000,2100000
1614,2828,2023-10-06,Enterprise,140,1,15000,2100000
1733,3316,2023-12-08,Enterprise,140,1,15000,2100000
220,848,2021-08-23,Enterprise,300,0,15000,4500000
236,893,2021-09-03,Enterprise,300,0,15000,4500000
315,1196,2021-11-24,Enterprise,300,0,15000,4500000
438,1564,2022-02-01,Enterprise,300,0,15000,4500000
502,1634,2022-03-04,Enterprise,300,0,15000,4500000
535,1767,2022-04-01,Enterprise,375,0,15000,4500000
561,1781,2022-04-05,Enterprise,375,0,15000,4500000
812,2386,2022-07-22,Enterprise,375,0,15000,4500000
889,848,2022-08-23,Enterprise,300,1,15000,4500000
905,2599,2022-08-31,Enterprise,300,0,15000,4500000
930,893,2022-09-03,Enterprise,300,1,15000,4500000
1084,2995,2022-10-31,Enterprise,375,0,15000,4500000
1101,3077,2022-11-01,Enterprise,300,0,15000,4500000
1151,1196,2022-11-24,Enterprise,300,1,15000,4500000
1163,3229,2022-11-29,Enterprise,300,0,15000,4500000
1271,1447,2023-01-27,Enterprise,300,1,15000,4500000
1317,1634,2023-03-04,Enterprise,300,1,15000,4500000
1459,2255,2023-07-01,Enterprise,300,1,15000,4500000
1519,2402,2023-07-27,Enterprise,300,1,15000,4500000
1680,3077,2023-11-01,Enterprise,300,1,15000,4500000
1718,3229,2023-11-29,Enterprise,300,1,15000,4500000
84,338,2021-04-02,Enterprise,150,0,15000,2025000
200,797,2021-07-30,Enterprise,150,0,15000,2025000
277,1052,2021-10-22,Enterprise,150,0,15000,2025000
279,1063,2021-10-26,Enterprise,150,0,15000,2025000
281,1101,2021-10-26,Enterprise,150,0,15000,2025000
403,74,2022-01-15,Enterprise,130,1,15000,1950000
61,204,2021-03-03,Enterprise,450,0,15000,6750000
72,289,2021-03-23,Enterprise,450,0,15000,6750000
97,351,2021-04-08,Enterprise,500,0,15000,6750000
100,375,2021-04-15,Enterprise,500,0,15000,6750000
239,914,2021-09-09,Enterprise,450,0,15000,6750000
244,933,2021-09-22,Enterprise,450,0,15000,6750000
468,1608,2022-02-17,Enterprise,450,0,15000,6750000
496,204,2022-03-03,Enterprise,450,1,15000,6750000
515,289,2022-03-23,Enterprise,450,1,15000,6750000
679,2057,2022-05-30,Enterprise,450,0,15000,6750000
846,749,2022-07-30,Enterprise,450,1,15000,6750000
944,914,2022-09-09,Enterprise,450,1,15000,6750000
949,933,2022-09-22,Enterprise,450,1,15000,6750000
1152,3203,2022-11-24,Enterprise,450,0,15000,6750000
1153,3193,2022-11-24,Enterprise,450,0,15000,6750000
1296,1608,2023-02-17,Enterprise,450,1,15000,6750000
1421,2057,2023-05-30,Enterprise,450,1,15000,6750000
1712,3193,2023-11-24,Enterprise,450,1,15000,6750000
1713,3203,2023-11-24,Enterprise,450,1,15000,6750000
177,691,2021-07-06,Enterprise,225,0,15000,3037500
179,698,2021-07-07,Enterprise,225,0,15000,3037500
820,2423,2022-07-25,Enterprise,350,0,15000,4200000
844,2418,2022-07-29,Enterprise,350,0,15000,4200000
371,1361,2022-01-04,Enterprise,150,0,15000,1800000
388,1326,2022-01-06,Enterprise,150,0,15000,1800000
416,1478,2022-01-25,Enterprise,150,0,15000,1800000
417,1487,2022-01-25,Enterprise,150,0,15000,1800000
549,1728,2022-04-04,Enterprise,150,0,15000,1800000
602,1900,2022-04-25,Enterprise,150,0,15000,1800000
615,1972,2022-04-27,Enterprise,150,0,15000,1800000
773,2298,2022-07-06,Enterprise,150,0,15000,1800000
833,2474,2022-07-27,Enterprise,150,0,15000,1800000
1020,2887,2022-10-12,Enterprise,150,0,15000,1800000
67,270,2021-03-08,Enterprise,275,0,15000,4125000
223,852,2021-08-23,Enterprise,275,0,15000,4125000
305,1111,2021-11-04,Enterprise,275,0,15000,4125000
321,1189,2021-11-30,Enterprise,275,0,15000,4125000
506,270,2022-03-08,Enterprise,275,1,15000,4125000
698,2071,2022-06-02,Enterprise,275,0,15000,4125000
867,2509,2022-08-03,Enterprise,275,0,15000,4125000
874,2534,2022-08-08,Enterprise,275,0,15000,4125000
888,852,2022-08-23,Enterprise,275,1,15000,4125000
898,2578,2022-08-26,Enterprise,275,0,15000,4125000
907,2590,2022-08-31,Enterprise,275,0,15000,4125000
1010,980,2022-10-07,Enterprise,275,1,15000,4125000
1108,3024,2022-11-02,Enterprise,275,0,15000,4125000
1124,1111,2022-11-04,Enterprise,275,1,15000,4125000
1165,1189,2022-11-30,Enterprise,275,1,15000,4125000
1175,3282,2022-12-01,Enterprise,275,0,15000,4125000
1182,3252,2022-12-05,Enterprise,275,0,15000,4125000
1202,3355,2022-12-22,Enterprise,275,0,15000,4125000
1211,3368,2022-12-27,Enterprise,275,0,15000,4125000
1433,2071,2023-06-02,Enterprise,275,1,15000,4125000
1476,2217,2023-07-06,Enterprise,275,1,15000,4125000
1535,2509,2023-08-03,Enterprise,275,1,15000,4125000
1538,2534,2023-08-08,Enterprise,275,1,15000,4125000
1549,2578,2023-08-26,Enterprise,275,1,15000,4125000
1553,2590,2023-08-31,Enterprise,275,1,15000,4125000
1687,3024,2023-11-02,Enterprise,275,1,15000,4125000
1729,3252,2023-12-05,Enterprise,275,1,15000,4125000
1745,3355,2023-12-22,Enterprise,275,1,15000,4125000
1749,3368,2023-12-27,Enterprise,275,1,15000,4125000
966,1015,2022-10-01,Enterprise,110,1,15000,1650000
122,459,2021-05-06,Enterprise,425,0,15000,6375000
232,869,2021-09-02,Enterprise,425,0,15000,6375000
338,1352,2021-12-27,Enterprise,425,0,15000,6375000
445,1496,2022-02-02,Enterprise,425,0,15000,6375000
499,1654,2022-03-03,Enterprise,425,0,15000,6375000
651,459,2022-05-06,Enterprise,425,1,15000,6375000
657,1997,2022-05-10,Enterprise,425,0,15000,6375000
665,2034,2022-05-20,Enterprise,425,0,15000,6375000
707,2101,2022-06-07,Enterprise,425,0,15000,6375000
712,2146,2022-06-13,Enterprise,425,0,15000,6375000
861,2410,2022-08-02,Enterprise,425,0,15000,6375000
922,869,2022-09-02,Enterprise,425,1,15000,6375000
932,2613,2022-09-05,Enterprise,425,0,15000,6375000
962,2786,2022-09-29,Enterprise,425,0,15000,6375000
1141,3185,2022-11-18,Enterprise,425,0,15000,6375000
1183,3245,2022-12-05,Enterprise,425,0,15000,6375000
1210,1352,2022-12-27,Enterprise,425,1,15000,6375000
1284,1496,2023-02-02,Enterprise,425,1,15000,6375000
1315,1654,2023-03-03,Enterprise,425,1,15000,6375000
1355,1814,2023-04-06,Enterprise,425,1,15000,6375000
1412,1997,2023-05-10,Enterprise,425,1,15000,6375000
1414,2034,2023-05-20,Enterprise,425,1,15000,6375000
1436,2101,2023-06-07,Enterprise,425,1,15000,6375000
1440,2146,2023-06-13,Enterprise,425,1,15000,6375000
1463,2193,2023-07-04,Enterprise,425,1,15000,6375000
1513,2465,2023-07-26,Enterprise,425,1,15000,6375000
1518,2412,2023-07-27,Enterprise,425,1,15000,6375000
1534,2410,2023-08-02,Enterprise,425,1,15000,6375000
1571,2613,2023-09-05,Enterprise,425,1,15000,6375000
1587,2786,2023-09-29,Enterprise,425,1,15000,6375000
1653,2994,2023-10-27,Enterprise,425,1,15000,6375000
1703,3185,2023-11-18,Enterprise,425,1,15000,6375000
1730,3245,2023-12-05,Enterprise,425,1,15000,6375000
356,1345,2022-01-03,Enterprise,325,0,15000,3900000
358,1377,2022-01-03,Enterprise,325,0,15000,3900000
1028,2916,2022-10-18,Enterprise,325,0,15000,3900000
1031,2969,2022-10-19,Enterprise,325,0,15000,3900000
1072,3000,2022-10-28,Enterprise,325,0,15000,3900000
28,79,2021-01-21,Enterprise,375,0,15000,5062500
192,725,2021-07-29,Enterprise,375,0,15000,5062500
297,1151,2021-11-01,Enterprise,250,0,15000,3750000
323,1209,2021-12-01,Enterprise,250,0,15000,3750000
343,1302,2021-12-31,Enterprise,250,0,15000,3750000
344,1281,2021-12-31,Enterprise,250,0,15000,3750000
389,27,2022-01-07,Enterprise,250,1,15000,3750000
497,1674,2022-03-03,Enterprise,250,0,15000,3750000
721,2166,2022-06-23,Enterprise,250,0,15000,3750000
852,2453,2022-08-01,Enterprise,250,0,15000,3750000
925,2609,2022-09-02,Enterprise,250,0,15000,3750000
927,2610,2022-09-02,Enterprise,250,0,15000,3750000
928,2612,2022-09-02,Enterprise,250,0,15000,3750000
952,2716,2022-09-23,Enterprise,250,0,15000,3750000
1026,1065,2022-10-18,Enterprise,250,1,15000,3750000
1098,1151,2022-11-01,Enterprise,250,1,15000,3750000
1154,3188,2022-11-24,Enterprise,250,0,15000,3750000
1170,1209,2022-12-01,Enterprise,250,1,15000,3750000
1224,1281,2022-12-31,Enterprise,250,1,15000,3750000
1242,1351,2023-01-05,Enterprise,250,1,15000,3750000
1254,1411,2023-01-12,Enterprise,250,1,15000,3750000
1316,1674,2023-03-03,Enterprise,250,1,15000,3750000
1445,2166,2023-06-23,Enterprise,250,1,15000,3750000
1530,2453,2023-08-01,Enterprise,250,1,15000,3750000
1566,2612,2023-09-02,Enterprise,250,1,15000,3750000
1568,2610,2023-09-02,Enterprise,250,1,15000,3750000
1569,2609,2023-09-02,Enterprise,250,1,15000,3750000
1582,2716,2023-09-23,Enterprise,250,1,15000,3750000
1603,2791,2023-10-05,Enterprise,250,1,15000,3750000
1645,3045,2023-10-26,Enterprise,250,1,15000,3750000
1711,3188,2023-11-24,Enterprise,250,1,15000,3750000
199,749,2021-07-30,Enterprise,450,0,15000,6075000
26,74,2021-01-15,Enterprise,130,0,15000,1755000
226,886,2021-08-30,Enterprise,400,0,15000,6000000
324,1202,2021-12-02,Enterprise,400,0,15000,6000000
